,th0,th1,step,diffLogLikelihood,logLikelihood
0,0.5,0.7,0.0,0.0,-845.5951527614011
1,0.39264962835583933,0.3572454168870106,1.0,155.01502155628452,-1000.6101743176856
2,0.5395482616405002,0.36807042770638526,0.7071067811865476,83.91331298435932,-916.6968613333263
3,0.6161060116646634,0.3783178505241262,0.5773502691896257,40.083747296415936,-876.6131140369104
4,0.6688820378957683,0.38792607206193996,0.5,20.409677027265957,-856.2034370096444
5,0.6983652279593578,0.39658003222101135,0.4472135954999579,6.680784612190905,-849.5226523974535
6,0.7165397787116415,0.4039644640979064,0.408248290463863,23.629637506492486,-825.893014890961
7,0.7305489514911924,0.413495734017711,0.37796447300922725,4.441920234498184,-821.4510946564628
8,0.7361266330746413,0.4209768760930728,0.3535533905932738,22.352460158145277,-799.0986344983176
9,0.7442333296289303,0.43113039120228736,0.3333333333333333,0.6686692383290165,-798.4299652599885
10,0.7401142797492251,0.43727438111886485,0.31622776601683794,10.62757956630378,-787.8023856936848
11,0.7386231994362672,0.44412691624026013,0.30151134457776363,5.302363552107181,-793.1047492457919
12,0.7326660010651133,0.4491896002798124,0.28867513459481287,3.267132454064722,-789.8376167917272
13,0.7281848965360319,0.4543650755192872,0.2773500981126146,12.541986289186639,-777.2956305025406
14,0.7239531511503805,0.45964620322749344,0.2672612419124244,1.247255318904081,-776.0483751836365
15,0.7189009012464798,0.46522067846488285,0.25819888974716115,4.215442814776111,-771.8329323688604
16,0.7136420771133887,0.469665940384193,0.25,1.9634301620636734,-769.8695022067967
17,0.7072356927540253,0.4734512562367566,0.24253562503633297,0.08885568206449079,-769.7806465247322
18,0.7018136710108871,0.4769954955050097,0.23570226039551584,4.379111304775051,-774.1597578295073
19,0.6954443319164049,0.48004093968258693,0.22941573387056177,7.265520174000244,-766.894237655507
20,0.690291457494411,0.48283063209337695,0.22360679774997896,3.4251021412636646,-770.3193397967707
21,0.685692967286419,0.4854802684317111,0.2182178902359924,4.885242850015402,-765.4340969467553
22,0.6809001665393898,0.4877904982115146,0.21320071635561044,1.941504419479088,-767.3756013662344
23,0.6767216982333716,0.4895921804039295,0.20851441405707477,1.1573668469700351,-768.5329682132044
24,0.6726072677473199,0.4907544453346175,0.2041241452319315,0.08169555781864801,-768.6146637710231
25,0.6695160565057869,0.4923471284160524,0.2,2.2260678107977583,-766.3885959602253
26,0.6666092205814548,0.4938765279486697,0.19611613513818404,2.6241834447985184,-763.7644125154268
27,0.6643376701148618,0.4957965052979588,0.19245008972987526,3.2900449498232547,-767.05445746525
28,0.6614564308550712,0.4965843141084464,0.18898223650461363,1.7733040359830738,-765.281153429267
29,0.6592480587587003,0.4972225416580143,0.18569533817705186,5.233368339545109,-770.5145217688121
30,0.657613215561528,0.49862915576497097,0.18257418583505536,0.43067119494958206,-770.0838505738625
31,0.6564740520915698,0.500149573011705,0.1796053020267749,0.3036102951122075,-769.7802402787503
32,0.6547105577747816,0.5008462203545367,0.1767766952966369,8.634730931313584,-761.1455093474367
33,0.6525227597468879,0.5011998348331477,0.17407765595569785,3.597460506753123,-764.7429698541898
34,0.6493704383478593,0.5002200912443955,0.17149858514250885,0.4540202788732586,-764.2889495753166
35,0.6484656804855615,0.5011154583427756,0.1690308509457033,2.5992692856101485,-761.6896802897064
36,0.6479571155980005,0.5025202354358589,0.16666666666666666,3.4752932419652325,-765.1649735316716
37,0.6467309797257083,0.5031180780374171,0.1643989873053573,2.106283847054783,-767.2712573787264
38,0.6455085985863529,0.5033922084728005,0.16222142113076254,4.9223068214512296,-762.3489505572752
39,0.6448207409170235,0.5040678956113082,0.16012815380508713,3.443382205125772,-765.792332762401
40,0.643855256460934,0.5042290497061556,0.15811388300841897,1.1591994643429189,-766.9515322267439
41,0.6433165064744105,0.505051471070243,0.15617376188860607,0.2365402940237118,-767.1880725207676
42,0.6434037134853211,0.5059094489668241,0.1543033499620919,0.9810724755697038,-768.1691449963373
43,0.6424666628763153,0.505826378237557,0.15249857033260467,6.291872951954019,-761.8772720443833
44,0.641036221107385,0.5050928653398368,0.15075567228888181,2.5173626685954105,-764.3946347129787
45,0.6402886037996234,0.50528573498096,0.14907119849998599,1.4572166414203593,-765.8518513543991
46,0.6393541068057955,0.5046759010905044,0.14744195615489714,2.0602230107456307,-767.9120743651447
47,0.6398264480708951,0.5057583220673223,0.14586499149789456,3.33061248672243,-764.5814618784223
48,0.6393564958648926,0.5058766071624495,0.14433756729740643,2.272360074128642,-766.8538219525509
49,0.6399227348429972,0.5069522722877094,0.14285714285714285,1.4171589222165721,-765.4366630303343
50,0.6397539985817028,0.5075136943353321,0.1414213562373095,0.4606502552069287,-765.8973132855413
51,0.6383630238345221,0.5064112905667553,0.14002800840280097,2.6172413682778597,-763.2800719172634
52,0.6389265888354573,0.5076315498606814,0.1386750490563073,2.3934048596405546,-765.673476776904
53,0.6387058353352587,0.5076009967931897,0.13736056394868904,4.377007315656783,-770.0504840925607
54,0.637958718148258,0.5074271632097328,0.13608276348795434,3.339863455826162,-766.7106206367346
55,0.6377485572376936,0.5075483122963079,0.13483997249264842,0.8816795495697534,-767.5923001863043
56,0.6379508838375978,0.5082822639696214,0.1336306209562122,3.4144547371760154,-764.1778454491283
57,0.637862004760874,0.508759458132511,0.13245323570650439,1.8071276317186857,-765.984973080847
58,0.6374970437860958,0.5086001305389233,0.13130643285972254,2.011706323072872,-763.9732667577741
59,0.6368340091003384,0.5082610895194275,0.13018891098082386,0.35914757414593623,-763.6141191836282
60,0.635736388251967,0.5073922601667419,0.12909944487358058,4.59804148234889,-768.2121606659771
61,0.6368894810712755,0.5084790653867289,0.12803687993289598,1.472060318241006,-766.7401003477361
62,0.6367068379190908,0.5085651011757923,0.1270001270001905,1.3608549206668386,-768.1009552684029
63,0.6361363411662759,0.508191233475091,0.12598815766974242,0.24312703697228244,-767.8578282314306
